baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;12246.9;0.01854
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;12109.9;0.030747
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11987.1;0.041811
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11932.3;0.064612
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11913.9;0.131926
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11912.2;1.18939
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11885.8;1.30096
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11830.4;1.66609
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11805;1.69911
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11795.5;1.8148
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11759.9;2.03977
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11745.5;2.47287
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11727.4;3.62669
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11712.6;5.16281
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11708.6;5.59113
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11703.8;6.8754
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11690.5;7.0176
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11683.9;7.6231
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11681.9;7.93895
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11659;8.64199
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11655.5;10.0987
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11643.8;10.4891
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11643.7;15.3502
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11637.8;15.9508
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11631.5;19.0799
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11624.4;22.3898
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11614.8;24.2372
baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp;1234;11613.4;26.9859
