baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16531.6;0.061995
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16490.1;0.105307
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16427.3;0.141098
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16363.4;0.171689
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16290.3;0.279422
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16264.7;0.607189
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16211.3;0.686738
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16208.2;2.1287
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16198.6;3.41931
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16143.2;4.04212
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16090.4;4.08261
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16016.9;4.20805
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16013.9;5.75669
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;16002.5;6.59438
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15975.5;7.09364
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15936.3;7.97528
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15865.7;10.515
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15819.3;13.9808
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15802.6;18.1652
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15763;22.648
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15749.7;27.9006
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15720.6;30.0431
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15685.6;31.2213
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15645.6;43.2767
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15598.4;51.4635
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15563.9;57.7559
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15563;60.6209
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15521.2;66.1502
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15510.2;68.9338
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15431.4;76.2325
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15426;90.2501
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15426;91.7184
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15398.4;92.4467
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15334.3;115.013
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15333;125.079
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15330.2;127.736
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15321.6;132.078
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15285.8;137.091
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15252;137.425
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15247.3;140.295
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15204.3;141.827
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15174;146.996
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15165.8;170.198
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15151.9;186.054
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15139.1;188.201
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15138.8;222.113
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15134.1;223.656
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15119.7;226.286
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15118.6;246.067
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15114.9;256.86
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15107.6;269.599
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15100.8;282.361
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15098.1;329.713
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15093.3;339.353
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15092.8;353.896
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15090;385.583
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15083.3;388.633
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15078.9;410.76
baseline_results/cvrp_hgs/Vrp-Set-Li-n761/Vrp-Set-Li-n761-hgs/0.hgs1.vrp;1234;15076.3;424.8
